'[0, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 28, 1, 1, 1, 1, 1, 1, 24, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 26, 1, 24, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 26, 1, 24, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 26, 1, 1]'
'[28, 1, 28, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 26]'
'[1, 1, 1, 1, 1, 28, 1, 1, 1, 1, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 0, 0, 26, 0, 26, 0, 26, 1, 24, 1, 1, 0, 0, 26, 0, 26, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 26, 0, 26, 1, 1, 1, 0, 26, 0, 26, 1, 0, 26, 1, 1, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26]'
'[0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1]'
'[29, 23, 22, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0]'
'[0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 1, 0, 26, 1, 24, 1, 24, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[50, 2, 50, 1, 1, 0, 26, 2, 1, 0, 26, 1, 1, 0, 0, 0, 0, 26, 1, 1, 0, 0, 26, 2, 0, 26, 0, 26, 1, 0]'
'[1, 24, 24, 1, 23, 0, 26, 0, 26, 0, 26, 1, 0, 26, 1, 1, 1, 0, 26, 24, 1, 1, 0, 0, 0, 26, 0, 26, 28, 1]'
'[0, 0, 26, 1, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 1]'
'[0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 26, 1, 31, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 28, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 26, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 26, 0, 0, 0, 26, 0, 26, 1, 0, 0, 0, 26, 0, 0, 26, 1, 1, 1]'
'[0, 0, 0, 0, 0, 26, 0, 0, 26, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 0, 26]'
'[1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26, 1, 1]'
'[1, 0, 26, 0, 26, 1, 1, 1, 1, 1, 25, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1]'
'[0, 0, 0, 0, 26, 1, 1, 1, 24, 1, 1, 1, 1, 23, 1, 0, 0, 0, 0, 0, 0, 26, 0, 26, 28, 1, 1, 0, 26, 1]'
'[0, 26, 0, 26, 0, 0, 0, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0]'
'[0, 26, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 0, 26, 1, 1, 0, 26, 1, 0, 26, 1, 1, 1, 28, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 26, 1, 1, 1, 1, 1, 1, 1, 0, 26, 1, 0, 26, 1, 1, 1, 0, 26, 1, 1, 1, 0, 26, 1, 1, 0, 26, 1, 1]'
'[28, 0, 26, 1, 1, 1, 1, 1, 1, 1, 0, 0, 26, 1, 28, 1, 1, 1, 0, 26, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 28, 0, 26, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 0, 26, 1, 2, 50, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 0]'
'[1, 1, 1, 1, 1, 1, 1, 0, 26, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 33, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 26, 1, 28, 1, 24, 1, 28, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 26, 0, 26, 0, 26, 1, 0, 26, 1, 1, 1, 1, 0, 26, 0, 0, 0, 0, 26, 0, 26, 1, 1, 1, 23, 1, 1, 1, 0]'
'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 0, 26, 1, 0, 0, 26, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 26]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 26, 1, 1, 1, 1]'
'[0, 26, 0, 26, 1, 1, 1, 24, 1, 1, 1, 24, 1, 1, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26]'
'[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 26, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 26, 1, 24, 1, 1, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]'
'[26, 2, 38, 0, 0, 26, 1, 50, 1, 1, 14, 0, 26, 0, 26, 1, 1, 0, 0, 0, 26, 0, 0, 0, 0, 26, 1, 2, 1, 33]'
'[1, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 24, 1, 1, 0, 0, 0, 26, 1, 24, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 26, 1, 1, 0, 26, 1, 1]'
'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 0, 0, 0, 26, 1, 1, 1, 0, 0, 0, 0, 0, 0]'
'[1, 1, 0, 0, 0, 26, 1, 28, 1, 1, 1, 1, 1, 1, 0, 26, 1, 23, 24, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]'
'[1, 24, 1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 26, 1, 1, 1, 1, 1, 24]'
'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 1, 1, 1, 1, 1, 25, 1, 1, 1, 1, 0, 0, 26, 1, 24, 1, 0, 26, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1]'
'[1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1]'
'[1, 0, 0, 26, 1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 25, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1]'
