'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 26, 1, 28, 1, 24, 1, 24, 1, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 28, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 1, 1, 1, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23, 1, 24, 1, 1, 1, 1, 1]'
'[1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 26, 1, 28, 0, 26, 0, 26, 1, 1, 0, 26]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 1]'
'[1, 1, 25, 1, 1, 1, 1, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 0, 0, 26, 0, 26, 0, 0, 0, 26, 24, 0, 0, 26, 1, 23, 1, 0, 0, 0, 0, 26, 28, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 0, 0, 26, 0, 26, 0, 26, 1, 0, 0, 26, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]'
'[14, 1, 38, 1, 14, 38, 14, 38, 1, 14, 38, 1, 14, 38, 1, 14, 38, 1, 14, 38, 1, 14, 38, 1, 14, 38, 1, 14, 38, 1]'
'[1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 23, 24, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1]'
'[24, 1, 1, 1, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 0, 26, 1, 0, 0, 26, 1, 0, 0, 26, 1, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]'
'[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 26, 1, 25, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 0, 26, 0, 26, 0, 0, 26, 0]'
'[1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 38, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 0, 26, 0, 26, 0, 26, 0, 0, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 0, 0, 26, 0, 26, 0, 26, 0, 26, 0]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 0, 0, 26, 1, 1, 1, 0, 26, 0, 26, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 1, 1, 1]'
'[7, 14, 38, 1, 14, 38, 1, 14, 38, 1, 14, 38, 1, 14, 38, 1, 1, 14, 38, 1, 14, 38, 1, 14, 38, 1, 12, 38, 1, 14]'
'[26, 1, 1, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 0, 26, 1, 1, 1, 28, 0, 26, 0, 26, 1, 1, 1, 1, 0, 26, 1]'
'[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 24, 1]'
'[26, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 0, 26, 1, 1, 1, 1]'
'[0, 0, 0, 0, 0, 0, 26, 1, 1, 23, 0, 26, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1]'
'[26, 1, 1, 1, 1, 1, 50, 2, 2, 50, 1, 1, 1, 1, 0, 0, 26, 1, 1, 1, 1, 1, 1, 0, 26, 1, 0, 0, 26, 1]'
'[1, 1, 1, 1, 1, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 0, 26, 0, 26, 1, 1, 1, 0, 0, 0, 0, 26, 0, 26, 0, 26, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 0, 26, 24, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 28, 1, 25, 1]'
'[1, 1, 1, 0, 0, 0, 26, 1, 1, 1, 23, 1, 1, 0, 0, 26, 1, 1, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 0, 0, 0, 0, 26, 1, 1, 1, 1, 1, 0, 26, 0, 26, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[0, 26, 24, 0, 0, 0, 0, 0, 26, 0, 26, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[28, 1, 24, 0, 26, 1, 1, 0, 26, 1, 0, 26, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 26, 0, 26, 1]'
'[26, 1, 1, 1, 1, 24, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[23, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 1, 1, 1, 1, 1, 1, 0, 26, 0, 0, 0, 0, 0, 26, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 1, 0, 26, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]'
'[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 0, 26, 0, 26, 0, 26, 0, 0, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0]'
'[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1]'
'[24, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 26, 0, 0, 0, 26, 0, 0, 0, 26, 0, 26, 0, 26, 0]'
